,socio1. In which country do you work?,edu1. What is the highest qualification you have obtained?,edu2. What was your academic subject?,edu3. Enter your academic subject,rse16a. Are you employed primarily to develop software for research?,rse16b. Do you spend more time developing software than conducting research?,rse16c. Are you employed as a postdoctoral researcher?,"rse16d. Are you the person who ""does computers"" in your research group?",currentEmp1. Do you work for a university?,currentEmp16a. In what year did you start your current position?,currentEmp10. What type of contract are you employed on?,currentEmp11. What is the duration of your current contract?,currentEmp12. Do you work full time or part time?,currentEmp16b. Is this your first job?,prevEmp16a. Have you previously worked in the private sector?,prevEmp16b. Why did you leave the private sector?,prevEmp16d. What was the type of your contract?,currentEmp5. What is this job title?,currentWork2. Do you work within a group that provides software development help or expertise to researchers from other groups within your organisation?,currentWork16a. What percentage of your time do you spend developing software each week?,paper1. Has your software ever contributed to research that has been published in a journal or at a conference?,paper2. Were you acknowledged in the paper?,paper4. Were you named as a co-author of the paper?,paper5. Were you named as the lead author of the paper?,stability1. What is the bus factor of your most important software project?,stability2. Is there a technical hand-over plan for your most important software project?,perfCheck1. Do you receive sufficient information on the results of your work?,perfCheck2. Does your work give you the opportunity to check on how well you are doing your work?,perfCheck4. Do you receive sufficient information on the purpose of your work?,perfCheck5. Does your work provide you with direct feedback on how well you are doing your work?,perfCheck6. Does your supervisor/line manager inform you about how well you are doing your work?,perfCheck7. Do your colleagues inform you about how well you are doing your work?,turnOver1. How often do you feel frustrated when not given the opportunity to achieve your personal work-related goals?,turnOver2. How often do you look forward to another day at work?,turnOver3. How often do you consider leaving your job?,turnOver4. How often do dream about getting another job that will better suit your needs?,turnOver5. My current job satisfies my personal needs,turnOver6. I would accept another job at the same compensation level if I was offered it,affRec1. I am satisfied with my supervisor/line manager's confidence in me,affRec2. I am satisfied with a word of thanks from my supervisor/line manager,affRec3. I am satisfied with the recognition I receive from my supervisor/line manager for doing my job,affRec4. I am satisfied with the compliments from my supervisor/line manager concerning my work,affRec5. I am satisfied with the encouragement from my supervisor/line manager while doing my job,percEmp1. It would not be very difficult for me to get an equivalent job in a different organisation,percEmp2. I can think of a number of organisations that would probably offer me a job,percEmp3. My experience is in demand on the labour market,affSat1. I find real enjoyment in my job,affSat2. Most days I am enthusiastic about my job,affSat3. I feel fairly well satisfied with my job,affSat4. I like my job better than the average person,progRSE1. It is likely that I will gain a promotion within my current group,progRSE2. The process I have to complete to gain a promotion is clear and understandable,progRSE3. There are many opportunities within my chosen career plan,progRSE4. My current position is an integral part of my career plan,progRSE5. It is likely that my next position will be an RSE role,"skill2. In your opinion, what are the three most important skills that a Research Software Engineer must possess?","skill2-1. In your opinion, what are the three most important skills that a Research Software Engineer must possess?","skill2-2. In your opinion, what are the three most important skills that a Research Software Engineer must possess?",ukrse1. Are you a member of the UK RSE Association? (Members are people who have signed up to the UK RSE mailing list),tool1. What are the three tools or services you use most often to achieve your work?,tool16a. What are the three tools or services you use most often to achieve your work?,tool16b. What are the three tools or services you use most often to achieve your work?,socio2. Please select your gender,socio3. Please select your age,socio4. Please select the range of your salary,tool2. What is your Operating System of choice for use at work?
0,United Kingdom,Doctorate,Mathematical and Computer Sciences,,Yes,,No,Yes,No,2016.0,Permanent,,Full time,No,No,,Permanent,,Yes,10,Yes,No,No,No,3.0,Yes,Sometimes,Often,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Agree,Strongly disagree,Agree,Agree,Neither agree or disagree,Agree,Disagree,Agree,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Disagree,Disagree,Agree,Neither agree or disagree,mathematics,computer science,science,Yes,profiling tools,compilers,editors,Male,35 to 44 years,£40 000 to £44 999,GNU/Linux
1,United Kingdom,Masters degree,Engineering,,Yes,Yes,,Yes,Yes,2016.0,Permanent,,Full time,No,Yes,Excessive overtime hours,Permanent,,Yes,80,Yes,Yes,Yes,No,4.0,Yes,Very Often,Often,Very Often,Very Often,Very Often,Very Often,Sometimes,Often,Never ,Sometimes,Agree,Agree,Agree,Neither agree or disagree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Neither agree or disagree,Agree,Agree,Strongly Agree,Agree,Arrogance,Laziness,Hubris,Yes,Computer,Fast network,Minimal barriers,Male,45 to 54 years,£45 000 to £50 000,GNU/Linux
2,United Kingdom,Undergraduate degree,Computer Sciences,,Yes,Yes,No,Yes,Yes,2013.0,Fixed term,2.0,Full time,No,Yes,Others,Permanent,,No,80%,Yes,Yes,Yes,Yes,1.0,No,Often,Sometimes,Often,Sometimes,Sometimes,Sometimes,Very Often,Sometimes,Sometimes,Very Often,Neither agree or disagree,Neither agree or disagree,Disagree,Strongly disagree,Disagree,Disagree,Disagree,Strongly disagree,Strongly Agree,Strongly Agree,Neither agree or disagree,Strongly disagree,Disagree,Neither agree or disagree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Strongly disagree,Flexibility,Patience,Communication,Yes,AWS,Python,Skype,Male,25 to 34 years,£40 000 to £44 999,GNU/Linux
3,United Kingdom,Doctorate,Mathematical and Computer Sciences,,No,Yes,Yes,Yes,Yes,2012.0,Fixed term,36.0,Full time,No,No,,Fixed-term,,Yes,50,Yes,Yes,Yes,Yes,1.0,No,Often,Always,Always,Always,Always,Always,Always,Often,Never,Always,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neither agree or disagree,Agree,Strongly disagree,Strongly disagree,Disagree,Disagree,Strongly Agree,Agree,Neither agree or disagree,Disagree,Disagree,Strongly Agree,knowledge,flexibility,communication,Yes,git,fortran,doxygen,Male,25 to 34 years,£35 000 to £39 999,GNU/Linux
4,United Kingdom,Doctorate,Physical Sciences,,No,Yes,Yes,Yes,Yes,2012.0,Fixed term,48.0,Full time,Yes,,,,,No,50,Yes,Yes,Yes,Yes,2.0,No,Sometimes,Often,Often,Often,Sometimes,Never ,Sometimes,Sometimes,Sometimes,Very Often,Neither agree or disagree,Agree,Agree,Neither agree or disagree,Disagree,Disagree,Disagree,Disagree,Agree,Neither agree or disagree,Strongly Agree,Strongly Agree,Neither agree or disagree,Agree,Strongly disagree,Disagree,Strongly disagree,Strongly Agree,Neither agree or disagree,knowledge of subject area,understanding others dont care about good software,programming,Yes,hpc,,,Male,25 to 34 years,£30 000 to £34 999,Windows
5,United Kingdom,Masters degree,Physical Sciences,,No,No,No,Yes,Yes,2013.0,Fixed term,48.0,Full time,Yes,,,,,No,33,No,,,,1.0,No,Always,Sometimes,Often,Often,Often,Never ,Sometimes,Sometimes,Never ,Very Often,Agree,Strongly disagree,Agree,Agree,Agree,Agree,Agree,Strongly disagree,Neither agree or disagree,Neither agree or disagree,Agree,Strongly Agree,Agree,Neither agree or disagree,Strongly disagree,Neither agree or disagree,Strongly Agree,Strongly Agree,Agree,Problem Solving,Software Design ,Coding,Yes,MATLAB,Atom,GitHub,Male,25 to 34 years,Less than £25 000,GNU/Linux
6,United Kingdom,Doctorate,Mathematical and Computer Sciences,,Yes,Yes,No,Yes,No,2009.0,Permanent,,Full time,No,No,,Fixed-term,,Yes,60%,Yes,Yes,No,No,2.0,Yes,Sometimes,Very Often,Often,Often,Sometimes,Sometimes,Always,Often,Often,Very Often,Strongly Agree,Agree,Disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither agree or disagree,Strongly Agree,Neither agree or disagree,Neither agree or disagree,Strongly Agree,Disagree,Strongly Agree,project management,software engineering,CI tools,Yes,gdb,git,latex,Male,35 to 44 years,£35 000 to £39 999,OS X
7,United Kingdom,Doctorate,Biological Sciences,,Yes,Yes,No,Yes,No,2014.0,Fixed term,6.0,Full time,No,No,,Fixed-term,Webmaster / Database Manager / ,No,80% +,Yes,Yes,Yes,Yes,1.0,No,Often,Often,Often,Very Often,Very Often,Very Often,Sometimes,Sometimes,Sometimes,Sometimes,Agree,Disagree,Agree,Agree,Neither agree or disagree,Neither agree or disagree,Neither agree or disagree,Agree,Disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Strongly disagree,Strongly disagree,Disagree,Neither agree or disagree,Agree,Programming skills, Scientific background,Good communication skills,Yes,PHPMyAdmin,Notepad++,google,Male,25 to 34 years,£30 000 to £34 999,Windows
8,United Kingdom,Masters degree,Other,Geographical Information Systems,No,Yes,No,,Yes,2005.0,Permanent,,Full time,Yes,,,,Researcher,Yes,~60,Yes,Yes,Yes,No,1.0,No,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Sometimes,Neither agree or disagree,Disagree,Neither agree or disagree,Agree,Neither agree or disagree,Agree,Agree,Disagree,Neither agree or disagree,Agree,Agree,Agree,Agree,Neither agree or disagree,Disagree,Neither agree or disagree,Neither agree or disagree,Disagree,Neither agree or disagree,Programming,Software use/awareness of tools,Data Management,Yes,Java,Maven,Git,Male,35 to 44 years,£30 000 to £34 999,GNU/Linux
9,United Kingdom,Doctorate,Physical Sciences,,Yes,Yes,Yes,Yes,Yes,2011.0,Fixed term,60.0,Full time,Yes,,,,,No,80,Yes,Yes,Yes,Yes,1.0,No,Often,Sometimes,Always,Often,Sometimes,Sometimes,Sometimes,Sometimes,Often,Often,Disagree,Strongly disagree,Strongly Agree,Strongly disagree,Agree,Neither agree or disagree,Neither agree or disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Neither agree or disagree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly Agree,Neither agree or disagree,Disagree,Communication (gotta build the right thing),"Technical project planning (you're probably the architect, engineer AND sysadmin)",Software engineering (then you gotta build it),Yes,Python,Ansible,Postgres,Male,25 to 34 years,£35 000 to £39 999,GNU/Linux
